starttime	seconds	ctime	dtime	ttime	wait
Tue Jan 20 19:09:33 2026	1768932573	29	-28	0	0
Tue Jan 20 19:09:33 2026	1768932573	29	-28	0	0
Tue Jan 20 19:09:33 2026	1768932573	29	-28	0	0
Tue Jan 20 19:09:33 2026	1768932573	28	-27	0	0
Tue Jan 20 19:09:33 2026	1768932573	0	0	0	28
Tue Jan 20 19:09:33 2026	1768932573	0	0	0	28
Tue Jan 20 19:09:33 2026	1768932573	0	0	0	28
Tue Jan 20 19:09:33 2026	1768932573	0	0	0	28
Tue Jan 20 19:09:33 2026	1768932573	0	0	0	30
Tue Jan 20 19:09:34 2026	1768932574	27	28	54	27
Tue Jan 20 19:09:34 2026	1768932574	27	27	54	27
Tue Jan 20 19:09:31 2026	1768932571	28	27	54	27
Tue Jan 20 19:09:32 2026	1768932572	27	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	28	27	55	27
Tue Jan 20 19:09:34 2026	1768932574	27	27	55	27
Tue Jan 20 19:09:34 2026	1768932574	27	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	27	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	27
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	27	55	27
Tue Jan 20 19:09:33 2026	1768932573	27	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	27
Tue Jan 20 19:09:33 2026	1768932573	27	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	27
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	27
Tue Jan 20 19:09:30 2026	1768932570	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:29 2026	1768932569	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	28
Tue Jan 20 19:09:30 2026	1768932570	28	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:29 2026	1768932569	27	28	55	27
Tue Jan 20 19:09:31 2026	1768932571	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	28	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:29 2026	1768932569	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	28	28	55	27
Tue Jan 20 19:09:30 2026	1768932570	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:30 2026	1768932570	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:29 2026	1768932569	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	27	55	27
Tue Jan 20 19:09:30 2026	1768932570	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:30 2026	1768932570	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	27	55	27
Tue Jan 20 19:09:34 2026	1768932574	28	27	55	27
Tue Jan 20 19:09:33 2026	1768932573	28	28	55	27
Tue Jan 20 19:09:31 2026	1768932571	28	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	28	28	55	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	27	55	27
Tue Jan 20 19:09:29 2026	1768932569	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	28
Tue Jan 20 19:09:29 2026	1768932569	28	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	28	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	55	28
Tue Jan 20 19:09:30 2026	1768932570	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	55	27
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:30 2026	1768932570	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	28	27	55	27
Tue Jan 20 19:09:31 2026	1768932571	27	29	55	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	27	28	55	28
Tue Jan 20 19:09:34 2026	1768932574	28	27	55	27
Tue Jan 20 19:09:32 2026	1768932572	28	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	55	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	27
Tue Jan 20 19:09:32 2026	1768932572	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:28 2026	1768932568	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	29
Tue Jan 20 19:09:34 2026	1768932574	28	27	56	27
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	29
Tue Jan 20 19:09:31 2026	1768932571	27	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	29
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:28 2026	1768932568	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	27	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	27	56	27
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	27
Tue Jan 20 19:09:30 2026	1768932570	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:28 2026	1768932568	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	27
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	29	56	29
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	27	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	27	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	27	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	29
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	27	29	56	29
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	27	56	27
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	29
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	29	27	56	27
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:28 2026	1768932568	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	29	27	56	27
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	29
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	27	29	56	29
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	29	28	56	27
Tue Jan 20 19:09:31 2026	1768932571	27	29	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	27	29	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	29	56	29
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	29	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	29	56	29
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	29	27	56	27
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:28 2026	1768932568	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:28 2026	1768932568	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	29	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	27	29	56	29
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	27
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	29	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	29	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:33 2026	1768932573	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	29	27	56	27
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	29	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	28	28	56	28
Tue Jan 20 19:09:34 2026	1768932574	28	29	56	29
Tue Jan 20 19:09:32 2026	1768932572	28	28	56	28
Tue Jan 20 19:09:32 2026	1768932572	28	29	56	28
Tue Jan 20 19:09:30 2026	1768932570	28	28	56	28
Tue Jan 20 19:09:31 2026	1768932571	27	29	56	29
Tue Jan 20 19:09:29 2026	1768932569	28	28	56	28
